begin
lattice        23.465110        0.000000        0.000000
lattice        -0.000001       23.465110        0.000000
lattice        -0.000001       -0.000001       23.465110
atom     11.725900    14.590200    25.334400  O        0.000000     0.000000    -0.042138     0.037888     0.003149
atom     12.694000    16.138800    24.720100  H        0.000000     0.000000    -0.037097    -0.034537     0.015665
atom      9.700210    15.037900    25.765300  H        0.000000     0.000000     0.076769    -0.001012    -0.022705
atom     10.680100     3.412170     4.432920  O        0.000000     0.000000    -0.019184     0.015161     0.039661
atom     10.145000     3.908220     6.400470  H        0.000000     0.000000     0.010924    -0.006438    -0.087159
atom      9.975070     4.536060     3.007420  H        0.000000     0.000000     0.011532    -0.016940     0.042672
atom     -1.282370    20.669300     0.332140  O        0.000000     0.000000     0.015670     0.057122    -0.020192
atom     -2.000880    19.443200     1.535600  H        0.000000     0.000000    -0.005061     0.012374     0.003439
atom     -1.616290    22.603000     0.504982  H        0.000000     0.000000    -0.002023    -0.056195     0.017121
atom      9.214610     6.250880    23.953000  O        0.000000     0.000000     0.005998     0.051661    -0.033664
atom     10.610100     7.509720    23.363400  H        0.000000     0.000000    -0.015935    -0.027746     0.026539
atom      7.777510     7.224260    23.300500  H        0.000000     0.000000     0.004868    -0.009027     0.014082
atom     16.895100    17.328800    12.237300  O        0.000000     0.000000     0.051707    -0.021947    -0.022488
atom     15.939500    18.691900    12.717300  H        0.000000     0.000000    -0.037821     0.043537     0.013455
atom     16.039100    15.832600    12.652800  H        0.000000     0.000000    -0.017229    -0.016637     0.011033
atom     15.258300     4.214410    23.715100  O        0.000000     0.000000     0.041427     0.039488    -0.011350
atom     15.240900     5.276270    25.301600  H        0.000000     0.000000    -0.005393    -0.019177    -0.018183
atom     16.459200     5.261510    22.560300  H        0.000000     0.000000    -0.038544    -0.030859     0.024076
atom     -1.306260     2.837580     2.043590  O        0.000000     0.000000     0.011368    -0.002215     0.023891
atom      0.661809     3.163400     2.179400  H        0.000000     0.000000    -0.059917    -0.011790     0.013210
atom     -2.325400     2.594990    27.163300  H        0.000000     0.000000     0.047483     0.009170    -0.039713
atom     17.021600    13.544000    24.471800  O        0.000000     0.000000     0.025184    -0.024485     0.144757
atom     16.120300    14.195200    23.279000  H        0.000000     0.000000    -0.129713     0.080510    -0.080303
atom     18.027100    13.223100    23.188300  H        0.000000     0.000000     0.111903    -0.055211    -0.069824
atom      3.325840    -3.924940    12.797000  O        0.000000     0.000000     0.094406     0.044305     0.023490
atom      1.829880    -4.433700    12.283300  H        0.000000     0.000000    -0.094067    -0.040202    -0.039408
atom      4.648950    -4.282650    11.560800  H        0.000000     0.000000    -0.012202    -0.004261     0.008810
atom     14.409100    14.445400     7.197080  O        0.000000     0.000000     0.001963     0.004854     0.044410
atom     14.670700    14.017300     5.491680  H        0.000000     0.000000     0.006029    -0.004546    -0.019691
atom     16.007100    14.377600     8.134140  H        0.000000     0.000000    -0.010609    -0.004235    -0.023752
atom      3.756100    27.213000    25.449700  O        0.000000     0.000000     0.011768     0.025319    -0.017433
atom      4.449700    26.695800    23.793000  H        0.000000     0.000000    -0.003474     0.012226     0.018674
atom      3.885070    29.108800    25.489800  H        0.000000     0.000000    -0.002044    -0.043441    -0.002491
atom      6.332320    23.711300     5.783830  O        0.000000     0.000000    -0.060305     0.031156    -0.027259
atom      5.371790    24.931700     4.611080  H        0.000000     0.000000     0.026793    -0.027841     0.027234
atom      7.974060    23.720400     5.092150  H        0.000000     0.000000     0.024745     0.004645    -0.004120
atom     -7.913500     7.170740     4.538250  O        0.000000     0.000000     0.037156    -0.118909     0.038787
atom     14.872900     8.590660     4.136200  H        0.000000     0.000000    -0.076794     0.126620    -0.042739
atom     17.288700     7.599060     4.439100  H        0.000000     0.000000     0.030922    -0.006469     0.007604
atom     20.416600    13.791900    -4.335340  O        0.000000     0.000000    -0.034362     0.018673    -0.007218
atom     21.058500    12.510800    -5.423230  H        0.000000     0.000000     0.019806    -0.015698    -0.002605
atom     21.840300    14.398000    20.048900  H        0.000000     0.000000     0.014475    -0.007746     0.014490
atom     22.809600    21.614900    18.748800  O        0.000000     0.000000     0.013789    -0.005508     0.016312
atom     22.714500    21.174400    20.555100  H        0.000000     0.000000    -0.010790    -0.000462    -0.005387
atom     21.850000    20.344200    17.864400  H        0.000000     0.000000    -0.010876    -0.006390    -0.010612
atom      8.989150    13.194600    -3.695040  O        0.000000     0.000000    -0.003333     0.028911    -0.012436
atom     10.164000    12.887700    -5.072100  H        0.000000     0.000000    -0.003656     0.004503     0.009182
atom      8.675530    15.147800    -3.618000  H        0.000000     0.000000     0.004952    -0.036806    -0.004432
atom     20.986000    -5.855870    15.626000  O        0.000000     0.000000    -0.026363     0.006363    -0.022254
atom     19.567200    -5.678080    14.275000  H        0.000000     0.000000     0.030672    -0.012743     0.045027
atom     20.575700    16.291700    16.907800  H        0.000000     0.000000    -0.005512     0.011059    -0.019905
atom     21.057600     5.963710    15.948700  O        0.000000     0.000000    -0.037319     0.035152    -0.066030
atom     20.528300     6.142070    14.009500  H        0.000000     0.000000     0.009519    -0.016699     0.062327
atom     22.290700     4.655300    16.138400  H        0.000000     0.000000     0.016950    -0.013486     0.004926
atom      3.868330    20.176800    17.626600  O        0.000000     0.000000    -0.046253     0.015460     0.078704
atom     25.284000    20.551900    18.252200  H        0.000000     0.000000     0.056617     0.001151    -0.018416
atom      3.630050    19.597000    15.991400  H        0.000000     0.000000     0.000013    -0.013411    -0.045175
atom     14.413200     1.518050    17.359600  O        0.000000     0.000000     0.010823    -0.060074    -0.061661
atom     14.256000    -0.079675    16.090700  H        0.000000     0.000000     0.008515     0.065459     0.050739
atom     12.792000     1.632520    18.100100  H        0.000000     0.000000    -0.019361    -0.002002     0.014852
atom      7.727660    -5.899630    11.333400  O        0.000000     0.000000    -0.045050    -0.050161    -0.075060
atom      7.581280    -7.258330    12.508300  H        0.000000     0.000000     0.007086    -0.001181     0.014750
atom      6.633550    -6.849580     9.821480  H        0.000000     0.000000     0.047713     0.047015     0.058708
atom      7.958830    17.996200    -3.620680  O        0.000000     0.000000    -0.038349     0.016097     0.051324
atom      6.060180    18.562000    -4.031370  H        0.000000     0.000000     0.048363    -0.008953     0.004999
atom      8.287700    18.243800    -1.693760  H        0.000000     0.000000    -0.007297     0.002400    -0.055440
atom     10.682700     2.157800    -1.985730  O        0.000000     0.000000     0.037641     0.014596     0.031841
atom     12.406200     2.708550    -0.879982  H        0.000000     0.000000    -0.074879    -0.001692    -0.043222
atom      9.237080     3.395910    -1.800290  H        0.000000     0.000000     0.046547    -0.020700     0.009096
atom     13.054000     9.566010    23.693800  O        0.000000     0.000000     0.024149     0.027502    -0.121661
atom     13.844600     9.449640    21.694300  H        0.000000     0.000000    -0.021524    -0.008459     0.090235
atom     12.569900    11.344900    23.262200  H        0.000000     0.000000    -0.004291    -0.015562     0.031753
atom     21.049100     0.949580     7.415780  O        0.000000     0.000000    -0.044228     0.047672    -0.043866
atom     22.251900     0.539069     8.533590  H        0.000000     0.000000     0.061581    -0.027553     0.046600
atom     19.989000    -0.457303     7.071040  H        0.000000     0.000000    -0.004798    -0.007744     0.006706
atom      5.571030    33.148800    -1.922480  O        0.000000     0.000000    -0.073429     0.020618     0.016186
atom      3.823990    10.505200    -1.422000  H        0.000000     0.000000     0.050336    -0.035364    -0.012631
atom      6.354410    34.557400    -2.742330  H        0.000000     0.000000     0.024199     0.008414    -0.000850
atom      1.950410     8.703160    10.853000  O        0.000000     0.000000    -0.022278    -0.019391    -0.057013
atom      2.344720    10.167300    11.720900  H        0.000000     0.000000     0.005538     0.017826     0.025330
atom      1.909680     7.202750    11.779900  H        0.000000     0.000000     0.007849    -0.009053     0.024724
atom     -3.244130     7.535400     5.719450  O        0.000000     0.000000     0.048963     0.021746    -0.093360
atom     -3.234150     7.448590     7.428970  H        0.000000     0.000000     0.007099    -0.007345     0.072019
atom     -1.476960     7.886260     5.035400  H        0.000000     0.000000    -0.044060    -0.011501     0.023208
atom     13.135100    13.694200    15.089400  O        0.000000     0.000000     0.003561     0.026045     0.016688
atom     14.239500    12.893500    16.346600  H        0.000000     0.000000    -0.008706    -0.004527    -0.003801
atom     12.806500    12.636200    13.686900  H        0.000000     0.000000    -0.005365    -0.021167    -0.013798
atom      4.984060    18.918400     6.998300  O        0.000000     0.000000    -0.017789     0.008317     0.009321
atom      4.925420    20.511500     5.979320  H        0.000000     0.000000     0.017232    -0.030010     0.006923
atom      5.728120    17.454200     6.194520  H        0.000000     0.000000    -0.001053     0.019873    -0.020791
atom      2.783530     0.784830     9.820780  O        0.000000     0.000000     0.005667     0.023879    -0.017681
atom      2.976380    -0.510625    11.065100  H        0.000000     0.000000     0.011250    -0.015858    -0.005656
atom      4.061400     0.784084     8.424550  H        0.000000     0.000000    -0.012067    -0.013591     0.029754
atom      9.105880    23.176400    12.128700  O        0.000000     0.000000    -0.018417    -0.033202     0.045839
atom      8.578590    22.952400    14.167400  H        0.000000     0.000000     0.011295     0.020101    -0.060873
atom      8.387670    21.619800    11.367200  H        0.000000     0.000000     0.014419     0.023408     0.008256
atom     11.994200    18.814400    -6.996200  O        0.000000     0.000000    -0.019161    -0.042353     0.010029
atom     10.517400    18.718500    -5.887120  H        0.000000     0.000000     0.002818     0.022621     0.001347
atom     11.942500    16.956900    -7.328660  H        0.000000     0.000000     0.019431     0.023507    -0.011392
atom     20.447400    -6.503420     3.149340  O        0.000000     0.000000     0.038184    -0.070611     0.029188
atom     19.292200    -7.632510    25.565200  H        0.000000     0.000000     0.014509     0.014160     0.026695
atom     21.783800    -7.847340     4.176130  H        0.000000     0.000000    -0.062020     0.055120    -0.048210
atom     16.934900     6.682790    18.821100  O        0.000000     0.000000     0.035206    -0.060605    -0.019653
atom     15.886800     5.113260    18.328200  H        0.000000     0.000000     0.034229     0.037450     0.007431
atom     18.931500     6.234550    18.181900  H        0.000000     0.000000    -0.074556     0.013598     0.004969
atom     14.706900    22.187900    11.785900  O        0.000000     0.000000    -0.063518    -0.102867     0.079533
atom     12.856700    22.352400    12.092400  H        0.000000     0.000000     0.022256    -0.001446    -0.006394
atom     15.158000    23.473600    10.876300  H        0.000000     0.000000     0.036851     0.102000    -0.074211
atom      6.951040    10.652800     5.259170  O        0.000000     0.000000    -0.104035    -0.037957     0.124450
atom      7.067580    10.421500     7.355570  H        0.000000     0.000000    -0.005205     0.014754    -0.093207
atom      8.431960    11.070000     4.637330  H        0.000000     0.000000     0.103872     0.023207    -0.034961
atom      6.671280    15.768800     2.829030  O        0.000000     0.000000    -0.014337    -0.025592     0.008489
atom      5.583310    17.005100     1.925540  H        0.000000     0.000000     0.002290    -0.020293     0.012513
atom      5.729780    14.174100     3.250950  H        0.000000     0.000000     0.010346     0.035182    -0.012887
atom     19.875400    19.249100     8.028860  O        0.000000     0.000000    -0.032557    -0.015568    -0.067058
atom     19.001200    18.523400     6.289540  H        0.000000     0.000000     0.032879     0.022507     0.069602
atom     18.743400    19.132500     9.463790  H        0.000000     0.000000    -0.004185    -0.008524    -0.011458
atom     14.077300     6.070350     9.677970  O        0.000000     0.000000    -0.006003     0.023640    -0.042511
atom     12.273200     5.405770     9.791030  H        0.000000     0.000000     0.039703     0.009899    -0.021245
atom     14.604900     6.666540     7.774370  H        0.000000     0.000000    -0.028885    -0.028259     0.057369
atom     11.821300    10.900900    10.815200  O        0.000000     0.000000     0.021341    -0.038994     0.007439
atom     12.901600     9.177590    10.740200  H        0.000000     0.000000    -0.024227     0.053762    -0.010981
atom     12.501300    12.270400     9.776730  H        0.000000     0.000000     0.005971    -0.019367    -0.006034
atom     23.282200    32.157100    22.951300  O        0.000000     0.000000     0.008309     0.006345    -0.042347
atom     22.825400    30.971900    24.202500  H        0.000000     0.000000    -0.007386    -0.019770     0.001229
atom     23.143700    31.407300    21.220500  H        0.000000     0.000000    -0.000796     0.010343     0.038725
atom      1.150380    13.030600     4.167360  O        0.000000     0.000000     0.031556    -0.043889     0.015664
atom      2.139570    11.263000     4.127180  H        0.000000     0.000000    -0.045949     0.063441     0.008103
atom      0.893828    13.468900     5.963640  H        0.000000     0.000000     0.008948    -0.007982    -0.018980
atom     16.447500    23.876700     5.923610  O        0.000000     0.000000    -0.081930     0.000102    -0.053418
atom     16.233100    22.762300     4.356800  H        0.000000     0.000000     0.019264     0.020515     0.029027
atom     14.756400    24.842900     5.571730  H        0.000000     0.000000     0.051384    -0.017611     0.018616
atom      0.981180    14.224100    22.284400  O        0.000000     0.000000    -0.003167     0.012134     0.001241
atom      1.247280    15.987600    22.272700  H        0.000000     0.000000     0.025589     0.029057    -0.026413
atom      0.268262    14.473600    23.914300  H        0.000000     0.000000    -0.011266    -0.035432     0.026589
atom      7.060660    23.968200    16.550900  O        0.000000     0.000000     0.023657     0.010411    -0.023485
atom      7.343270    25.575400    17.372000  H        0.000000     0.000000    -0.007598    -0.015038     0.016041
atom      5.996080    22.790900    17.429400  H        0.000000     0.000000    -0.012916    -0.002996     0.009033
atom      0.443487    16.586800     8.472630  O        0.000000     0.000000     0.011050     0.061995    -0.041565
atom      1.752050    17.713800     7.597250  H        0.000000     0.000000    -0.006367    -0.031998     0.022367
atom     -1.023390    17.860800     8.210240  H        0.000000     0.000000     0.005388    -0.031805     0.013736
atom     -7.903460    11.449300    18.825400  O        0.000000     0.000000    -0.019466     0.063087     0.011024
atom     15.641600     9.776120    18.354200  H        0.000000     0.000000     0.019135    -0.057652    -0.014271
atom     -6.310710    12.260300    18.534600  H        0.000000     0.000000     0.007373    -0.002847     0.010111
atom     25.755500     7.924490     5.148470  O        0.000000     0.000000    -0.126251    -0.029936    -0.023031
atom     27.299900     8.306860     4.772300  H        0.000000     0.000000     0.135044     0.031863    -0.024764
atom     25.639400     7.802810     6.878740  H        0.000000     0.000000     0.000352    -0.000513     0.055836
atom      6.339390    11.255200    10.703200  O        0.000000     0.000000    -0.011739     0.012891    -0.026963
atom      6.198210    11.281400    12.463900  H        0.000000     0.000000    -0.021418    -0.005197     0.035741
atom      8.083400    11.058000    10.655500  H        0.000000     0.000000     0.051203    -0.002648    -0.008921
atom     23.237600    13.525100    12.185600  O        0.000000     0.000000     0.038243    -0.018952    -0.018210
atom     23.870700    14.643000    10.854400  H        0.000000     0.000000     0.014680    -0.004831    -0.000022
atom     -1.689260    14.407800    12.424500  H        0.000000     0.000000    -0.050664     0.024567     0.029743
atom     19.568900    12.694400     7.852650  O        0.000000     0.000000    -0.048973     0.098506     0.040364
atom     20.671500    13.109000     9.194750  H        0.000000     0.000000     0.013528    -0.007556     0.005879
atom     20.054900    11.313800     7.071750  H        0.000000     0.000000     0.033727    -0.091703    -0.048484
atom     19.466500     5.714360    10.763300  O        0.000000     0.000000     0.023769    -0.085078    -0.057327
atom     20.357300     4.112650     9.906970  H        0.000000     0.000000     0.007620     0.050889     0.032611
atom     18.048600     4.824080     9.964190  H        0.000000     0.000000    -0.028638     0.030867     0.021666
atom      9.480850    20.571900    24.658500  O        0.000000     0.000000     0.025283    -0.009985     0.065233
atom     10.326400    20.193600    26.563100  H        0.000000     0.000000    -0.036731     0.017734    -0.072592
atom      9.612450    22.353600    24.191900  H        0.000000     0.000000     0.008506    -0.009385     0.005860
atom    -19.008800     4.358260    13.216100  O        0.000000     0.000000     0.060000    -0.068254     0.029010
atom    -19.329800     2.864150    12.051300  H        0.000000     0.000000    -0.001294     0.027286     0.004723
atom    -17.330400     3.594980    14.139400  H        0.000000     0.000000    -0.069093     0.030579    -0.032957
atom     24.696700     3.072030    17.246800  O        0.000000     0.000000     0.088120     0.178008    -0.120077
atom     25.902300     3.202860    15.375000  H        0.000000     0.000000    -0.034761    -0.007423     0.071785
atom     24.264800     1.637360    17.792300  H        0.000000     0.000000    -0.043928    -0.171277     0.045557
atom     15.204300    -5.853050    21.200100  O        0.000000     0.000000     0.019427    -0.018533     0.027034
atom     16.421700    -4.564350    21.608500  H        0.000000     0.000000    -0.009628     0.004237    -0.004884
